date,clicks,impressions,ctr,position,query,page,country,device
2025-02-12,155,2480,6.25,12.769182600853894,,,,
2025-02-12,29,290,10.0,7.931492848030202,data visualization tools,,,
2025-02-12,14,112,12.5,11.43123708464991,streamlit dashboard examples,,,
2025-02-12,14,140,10.0,6.707348375557581,api development best practices,,,
2025-02-12,12,168,7.142857142857142,4.039287973972376,best web development frameworks,,,
2025-02-12,14,154,9.090909090909092,4.963022086522467,css tricks,,,
2025-02-12,5,55,9.090909090909092,6.517019082122583,,/tutorials,,
2025-02-12,34,170,20.0,13.560242491732769,,/products,,
2025-02-12,20,80,25.0,7.880565588824085,,/blog/python-tips,,
2025-02-12,10,80,12.5,12.209371093366702,,,Spain,
2025-02-12,10,120,8.333333333333332,24.271762892564958,,,India,
2025-02-12,18,108,16.666666666666664,14.030227509371922,,,Canada,
2025-02-12,11,143,7.6923076923076925,17.97893150627052,,,Germany,
2025-02-12,13,117,11.11111111111111,6.045850504971666,,,United States,
2025-02-12,60,360,16.666666666666664,3.576047806790881,,,,MOBILE
2025-02-12,73,438,16.666666666666664,5.654792668125175,,,,DESKTOP
2025-02-12,50,650,7.6923076923076925,10.39130228038951,,,,TABLET
2025-02-13,65,1365,4.761904761904762,12.90156877705957,,,,
2025-02-13,9,63,14.285714285714285,12.259828013533593,data visualization tools,,,
2025-02-13,6,66,9.090909090909092,17.603595063691948,node.js tutorial,,,
2025-02-13,7,63,11.11111111111111,7.500072123347905,how to build a website,,,
2025-02-13,5,70,7.142857142857142,8.246706513516717,css tricks,,,
2025-02-13,13,91,14.285714285714285,8.41561792598497,api development best practices,,,
2025-02-13,11,99,11.11111111111111,2.338136721917352,,/,,
2025-02-13,9,54,16.666666666666664,4.9568880310717525,,/blog/python-tips,,
2025-02-13,7,49,14.285714285714285,9.94059883648363,,/blog,,
2025-02-13,6,48,12.5,22.790684391643232,,,Brazil,
2025-02-13,5,30,16.666666666666664,4.044427380134155,,,Canada,
2025-02-13,2,16,12.5,12.732879706333978,,,Germany,
2025-02-13,5,45,11.11111111111111,17.48708898156815,,,United States,
2025-02-13,5,80,6.25,17.53959616250755,,,Australia,
2025-02-13,15,90,16.666666666666664,16.515726699438623,,,,MOBILE
2025-02-13,23,138,16.666666666666664,4.527152408345172,,,,DESKTOP
2025-02-13,13,91,14.285714285714285,17.13725863296614,,,,TABLET
2025-02-14,134,2948,4.545454545454546,9.329209665031074,,,,
2025-02-14,21,273,7.6923076923076925,9.642336231391095,node.js tutorial,,,
2025-02-14,10,60,16.666666666666664,18.471405079868703,python tutorial,,,
2025-02-14,21,105,20.0,11.170885049340098,how to build a website,,,
2025-02-14,14,112,12.5,6.076980959962122,data visualization tools,,,
2025-02-14,3,39,7.6923076923076925,16.973181043391794,best web development frameworks,,,
2025-02-14,20,220,9.090909090909092,3.621750266434245,,/blog/web-development,,
2025-02-14,8,80,10.0,10.724976824557695,,/tutorials/python,,
2025-02-14,13,117,11.11111111111111,3.984434515151631,,/tutorials,,
2025-02-14,10,130,7.6923076923076925,11.519946144158643,,,Brazil,
2025-02-14,3,45,6.666666666666667,6.402728438218746,,,France,
2025-02-14,7,49,14.285714285714285,2.735913870478451,,,United States,
2025-02-14,16,112,14.285714285714285,7.185424463035344,,,United Kingdom,
2025-02-14,13,91,14.285714285714285,7.178633723236457,,,Japan,
2025-02-14,43,473,9.090909090909092,4.485838197990185,,,,MOBILE
2025-02-14,17,119,14.285714285714285,2.543441650458533,,,,DESKTOP
2025-02-14,59,295,20.0,16.75132856975045,,,,TABLET
2025-02-15,52,1300,4.0,16.28721323832585,,,,
2025-02-15,3,39,7.6923076923076925,2.8647186548142365,api development best practices,,,
2025-02-15,4,56,7.142857142857142,11.404481067510533,how to build a website,,,
2025-02-15,6,66,9.090909090909092,8.27427024052488,data visualization tools,,,
2025-02-15,3,39,7.6923076923076925,3.6184060704197623,javascript for beginners,,,
2025-02-15,2,16,12.5,3.2578724292216723,node.js tutorial,,,
2025-02-15,8,40,20.0,4.538807849193194,,/tutorials/python,,
2025-02-15,7,42,16.666666666666664,6.656453879702365,,/blog/web-development,,
2025-02-15,4,20,20.0,10.264530114358553,,/blog/python-tips,,
2025-02-15,3,42,7.142857142857142,17.51847532224996,,,Australia,
2025-02-15,6,78,7.6923076923076925,2.314064928500863,,,India,
2025-02-15,3,30,10.0,12.75816802666638,,,Brazil,
2025-02-15,5,85,5.88235294117647,23.01097474439655,,,France,
2025-02-15,4,44,9.090909090909092,12.110767133888695,,,Spain,
2025-02-15,25,325,7.6923076923076925,10.169926297083865,,,,MOBILE
2025-02-15,16,160,10.0,9.04786514260065,,,,DESKTOP
2025-02-15,20,140,14.285714285714285,17.075695149447974,,,,TABLET
2025-02-16,131,2882,4.545454545454546,11.496605742083641,,,,
2025-02-16,15,105,14.285714285714285,16.451615467704926,streamlit dashboard examples,,,
2025-02-16,13,143,9.090909090909092,3.052491369365092,api development best practices,,,
2025-02-16,16,128,12.5,18.48871292322518,react vs angular,,,
2025-02-16,14,196,7.142857142857142,15.92434938920796,best web development frameworks,,,
2025-02-16,12,168,7.142857142857142,19.139876277406685,web analytics dashboard,,,
2025-02-16,25,250,10.0,5.416741223487854,,/blog/python-tips,,
2025-02-16,19,209,9.090909090909092,6.745220226458319,,/about,,
2025-02-16,17,187,9.090909090909092,2.6643007447578646,,/tutorials,,
2025-02-16,6,78,7.6923076923076925,4.399945157612538,,,United States,
2025-02-16,11,66,16.666666666666664,11.22514582632192,,,Brazil,
2025-02-16,2,10,20.0,4.05689283824135,,,United Kingdom,
2025-02-16,20,320,6.25,6.989883258690907,,,Canada,
2025-02-16,12,108,11.11111111111111,19.302919518058296,,,Japan,
2025-02-16,38,190,20.0,10.75142393538263,,,,MOBILE
2025-02-16,37,518,7.142857142857142,6.821195007160989,,,,DESKTOP
2025-02-16,32,256,12.5,1.0983744042289412,,,,TABLET
2025-02-17,87,1740,5.0,19.72827641412941,,,,
2025-02-17,4,32,12.5,12.293987022046611,python tutorial,,,
2025-02-17,7,91,7.6923076923076925,14.820816297290195,data visualization tools,,,
2025-02-17,8,56,14.285714285714285,5.716461399669592,how to build a website,,,
2025-02-17,11,66,16.666666666666664,9.40267802374832,react vs angular,,,
2025-02-17,5,30,16.666666666666664,5.600833040776788,api development best practices,,,
2025-02-17,14,70,20.0,11.295346261814428,,/,,
2025-02-17,9,54,16.666666666666664,11.64756215879719,,/blog/python-tips,,
2025-02-17,6,30,20.0,11.815704789549038,,/contact,,
2025-02-17,10,60,16.666666666666664,10.666899206926775,,,United Kingdom,
2025-02-17,6,90,6.666666666666667,19.68166555201271,,,India,
2025-02-17,9,72,12.5,11.314320010427076,,,Japan,
2025-02-17,3,42,7.142857142857142,2.470441735309473,,,Australia,
2025-02-17,6,90,6.666666666666667,5.586423394205092,,,Brazil,
2025-02-17,21,147,14.285714285714285,6.862640590384186,,,,MOBILE
2025-02-17,35,490,7.142857142857142,15.070068387309327,,,,DESKTOP
